 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job cloverleaf, jobid 326757.bp1, username td8469 - started execution at 10 :29:26 Fri 08/21/20 on node bp1-02-11-01.data.bp.acrc.priv
 
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-255
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 256 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 64 cores/socket x 2 threads/core (128 total cores)
 Average time per cell   5.432525222865184E-009
 Step time per cell      5.420200371493896E-009
 Step    1186 time   1.7443307 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    95.0050179958344     
 Average time per cell   5.432495894612902E-009
 Step time per cell      5.393004458811548E-009
 Step    1187 time   1.7458102 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    95.0850739479065     
 Average time per cell   5.432493068850770E-009
 Step time per cell      5.424129388605555E-009
 Step    1188 time   1.7472896 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    95.1645388603210     
 Average time per cell   5.432456508416472E-009
 Step time per cell      5.382009678416782E-009
 Step    1189 time   1.7487691 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    95.2447190284729     
 Average time per cell   5.432460805429578E-009
 Step time per cell      5.432666512206197E-009
 Step    1190 time   1.7502485 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    95.3289539813995     
 Average time per cell   5.432696173112773E-009
 Step time per cell      5.707665372432934E-009
 Step    1191 time   1.7517280 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    95.4068789482117     
 Average time per cell   5.432571848053862E-009
 Step time per cell      5.281375100215276E-009
 Step    1192 time   1.7532075 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    95.4865639209747     
 Average time per cell   5.432547864180001E-009
 Step time per cell      5.398695874545309E-009
 Step    1193 time   1.7546870 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    95.5662879943848     
 Average time per cell   5.432526143214839E-009
 Step time per cell      5.400118728478749E-009
 Step    1194 time   1.7561664 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    95.6459009647369     
 Average time per cell   5.432498148199092E-009
 Step time per cell      5.394152443235119E-009
 Step    1195 time   1.7576459 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    95.7257299423218     
 Average time per cell   5.432482458554080E-009
 Step time per cell      5.407653386808104E-009
 Step    1196 time   1.7591255 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    95.8056190013885     
 Average time per cell   5.432470201948829E-009
 Step time per cell      5.411986623787218E-009
 Step    1197 time   1.7606050 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    95.8854060173035     
 Average time per cell   5.432452184499032E-009
 Step time per cell      5.404403459073769E-009
 Step    1198 time   1.7620845 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    95.9650089740753     
 Average time per cell   5.432423777838378E-009
 Step time per cell      5.393538029036588E-009
 Step    1199 time   1.7635640 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    96.0449559688568     
 Average time per cell   5.432414877753262E-009
 Step time per cell      5.415850965720084E-009
 Step    1200 time   1.7650435 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    96.1290829181671     
 Average time per cell   5.432642218592163E-009
 Step time per cell      5.700001363745994E-009
 Step    1201 time   1.7665231 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    96.2071039676666     
 Average time per cell   5.432524399136393E-009
 Step time per cell      5.288634889034761E-009
 Step    1202 time   1.7680026 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    96.2863378524780     
 Average time per cell   5.432475203888229E-009
 Step time per cell      5.367716463903586E-009
 Step    1203 time   1.7694821 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    96.3665769100189     
 Average time per cell   5.432482755131289E-009
 Step time per cell      5.436660204496648E-009
 Step    1204 time   1.7709617 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    96.4460279941559     
 Average time per cell   5.432445910220726E-009
 Step time per cell      5.382074353595575E-009
 Step    1205 time   1.7724412 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    96.5257370471954     
 Average time per cell   5.432423644833552E-009
 Step time per cell      5.399245613565048E-009
 Step    1206 time   1.7739208 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    96.6052968502045     
 Average time per cell   5.432393023613287E-009
 Step time per cell      5.390562970812122E-009
 Step    1207 time   1.7754003 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    96.6848788261414     
 Average time per cell   5.432363698946750E-009
 Step time per cell      5.390562970812122E-009
 Step    1208 time   1.7768799 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    96.7645208835602     
 Average time per cell   5.432337795791468E-009
 Step time per cell      5.393538029036588E-009
 Step    1209 time   1.7783595 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    96.8444440364838     
 Average time per cell   5.432327703070644E-009
 Step time per cell      5.414767656475306E-009
 Step    1210 time   1.7798391 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    96.9290499687195     
 Average time per cell   5.432580082649083E-009
 Step time per cell      5.731546682202154E-009
 Step    1211 time   1.7813186 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    97.0067770481110     
 Average time per cell   5.432446824883353E-009
 Step time per cell      5.268698765171898E-009
 Step    1212 time   1.7827982 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    97.0862798690796     
 Average time per cell   5.432413147726900E-009
 Step time per cell      5.386811810442143E-009
 Step    1213 time   1.7842778 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    97.1660020351410     
 Average time per cell   5.432391789321836E-009
 Step time per cell      5.400668467498488E-009
 Step    1214 time   1.7857574 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    97.2453010082245     
 Average time per cell   5.432346825567695E-009
 Step time per cell      5.371499961862961E-009
 Step    1215 time   1.7872370 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    97.3253619670868     
 Average time per cell   5.432344467077229E-009
 Step time per cell      5.424468933294217E-009
 Step    1216 time   1.7887166 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    97.4044659137726     
 Average time per cell   5.432288739487307E-009
 Step time per cell      5.358613432488508E-009
 Step    1217 time   1.7901962 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    97.4844849109650     
 Average time per cell   5.432284094304313E-009
 Step time per cell      5.421752575784921E-009
 Step    1218 time   1.7916758 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    97.5638518333435     
 Average time per cell   5.432243149972605E-009
 Step time per cell      5.377530922285384E-009
 Step    1219 time   1.7931555 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    97.6438820362091     
 Average time per cell   5.432239173217201E-009
 Step time per cell      5.422156795652376E-009
 Step    1220 time   1.7946351 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    97.7285950183868     
 Average time per cell   5.432495507322598E-009
 Step time per cell      5.739954455445210E-009
 Step    1221 time   1.7961147 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    97.8063900470734     
 Average time per cell   5.432367184249311E-009
 Step time per cell      5.273371546839674E-009
 Step    1222 time   1.7975944 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    97.8860428333282     
 Average time per cell   5.432342170418605E-009
 Step time per cell      5.395914841857222E-009
 Step    1223 time   1.7990740 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    97.9657828807831     
 Average time per cell   5.432322036233461E-009
 Step time per cell      5.400458273167412E-009
 Step    1224 time   1.8005537 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    98.0455889701843     
 Average time per cell   5.432305594061798E-009
 Step time per cell      5.406020338543587E-009
 Step    1225 time   1.8020333 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    98.1255578994751     
 Average time per cell   5.432298193662480E-009
 Step time per cell      5.417209144474732E-009
 Step    1226 time   1.8035130 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    98.2050440311432     
 Average time per cell   5.432264099129014E-009
 Step time per cell      5.385534475660986E-009
 Step    1227 time   1.8049927 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    98.2847650051117     
 Average time per cell   5.432243040008625E-009
 Step time per cell      5.401282881697019E-009
 Step    1228 time   1.8064723 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    98.3643138408661     
 Average time per cell   5.432212508777868E-009
 Step time per cell      5.388800572190020E-009
 Step    1229 time   1.8079520 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    98.4440639019012     
 Average time per cell   5.432193130944333E-009
 Step time per cell      5.402285346968306E-009
 Step    1230 time   1.8094317 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    98.5282659530640     
 Average time per cell   5.432419247955568E-009
 Step time per cell      5.701973956699172E-009
 Step    1231 time   1.8109113 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    98.6064870357513     
 Average time per cell   5.432315500939329E-009
 Step time per cell      5.302265182965331E-009
 Step    1232 time   1.8123910 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    98.6858258247375     
 Average time per cell   5.432273447757162E-009
 Step time per cell      5.376043393173151E-009
 Step    1233 time   1.8138707 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    98.7660248279572     
 Average time per cell   5.432278775854505E-009
 Step time per cell      5.433895340603259E-009
 Step    1234 time   1.8153504 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    98.8459239006042     
 Average time per cell   5.432267612055637E-009
 Step time per cell      5.412455518833465E-009
 Step    1235 time   1.8168301 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    98.9256370067596     
 Average time per cell   5.432246254465459E-009
 Step time per cell      5.399649833432503E-009
 Step    1236 time   1.8183098 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    99.0053160190582     
 Average time per cell   5.432223060772966E-009
 Step time per cell      5.398970744055179E-009
 Step    1237 time   1.8197896 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    99.0850338935852     
 Average time per cell   5.432202035149123E-009
 Step time per cell      5.401476907233397E-009
 Step    1238 time   1.8212693 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    99.1645359992981     
 Average time per cell   5.432169223816109E-009
 Step time per cell      5.386019539501932E-009
 Step    1239 time   1.8227490 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    99.2446079254150     
 Average time per cell   5.432167654647740E-009
 Step time per cell      5.425616917717788E-009
 Step    1240 time   1.8242288 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    99.3286769390106     
 Average time per cell   5.432384692722478E-009
 Step time per cell      5.696282540965411E-009
 Step    1241 time   1.8257085 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    99.4067020416260     
 Average time per cell   5.432271099836901E-009
 Step time per cell      5.288974433723424E-009
 Step    1242 time   1.8271882 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    99.4863760471344     
 Average time per cell   5.432247724801490E-009
 Step time per cell      5.397078995075491E-009
 Step    1243 time   1.8286680 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    99.5663828849792     
 Average time per cell   5.432242546377075E-009
 Step time per cell      5.420394397030274E-009
 Step    1244 time   1.8301477 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    99.6461629867554     
 Average time per cell   5.432225015728457E-009
 Step time per cell      5.406149688901173E-009
 Step    1245 time   1.8316275 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    99.7259268760681     
 Average time per cell   5.432206630126633E-009
 Step time per cell      5.403158461882008E-009
 Step    1246 time   1.8331072 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    99.8055899143219     
 Average time per cell   5.432182784951009E-009
 Step time per cell      5.398146135525571E-009
 Step    1247 time   1.8345870 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    99.8857140541077     
 Average time per cell   5.432184054562312E-009
 Step time per cell      5.428672819915745E-009
 Step    1248 time   1.8360668 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    99.9654829502106     
 Average time per cell   5.432166018049157E-009
 Step time per cell      5.403303981034292E-009
 Step    1249 time   1.8375465 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    100.045349836349     
 Average time per cell   5.432153330973670E-009
 Step time per cell      5.410305069138607E-009
 Step    1250 time   1.8390263 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    100.129837036133     
 Average time per cell   5.432391332255470E-009
 Step time per cell      5.724965982759993E-009
 Step    1251 time   1.8405061 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    100.207798957825     
 Average time per cell   5.432275217034744E-009
 Step time per cell      5.284625027949612E-009
 Step    1252 time   1.8419859 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    100.287457942963     
 Average time per cell   5.432251211806912E-009
 Step time per cell      5.397273020611869E-009
 Step    1253 time   1.8434657 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    100.367213964462     
 Average time per cell   5.432232496850348E-009
 Step time per cell      5.402899761166837E-009
 Step    1254 time   1.8449455 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    100.446748971939     
 Average time per cell   5.432201859212147E-009
 Step time per cell      5.388315508349074E-009
 Step    1255 time   1.8464253 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    100.526661872864     
 Average time per cell   5.432191690749144E-009
 Step time per cell      5.414492786965436E-009
 Step    1256 time   1.8479051 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    100.605891942978     
 Average time per cell   5.432144669506610E-009
 Step time per cell      5.368250034128626E-009
 Step    1257 time   1.8493849 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    100.686184883118     
 Average time per cell   5.432155066346217E-009
 Step time per cell      5.440265845714344E-009
 Step    1258 time   1.8508647 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    100.765794992447     
 Average time per cell   5.432128636300533E-009
 Step time per cell      5.392729589301679E-009
 Step    1259 time   1.8523446 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    100.845702886581     
 Average time per cell   5.432118288609631E-009
 Step time per cell      5.413538828078244E-009
 Step    1260 time   1.8538244 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    100.930244922638     
 Average time per cell   5.432357380250419E-009
 Step time per cell      5.728215910494327E-009
 Step    1261 time   1.8553042 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    101.007896900177     
 Average time per cell   5.432225543912410E-009
 Step time per cell      5.263605594841971E-009
 Step    1262 time   1.8567841 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    101.087719917297     
 Average time per cell   5.432210582944604E-009
 Step time per cell      5.408316307390730E-009
 Step    1263 time   1.8582639 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    101.168091058731     
 Average time per cell   5.432225077226954E-009
 Step time per cell      5.445633885554141E-009
 Step    1264 time   1.8597438 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    101.247664928436     
 Average time per cell   5.432196772903264E-009
 Step time per cell      5.386423759369387E-009
 Step    1265 time   1.8612237 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    101.327843904495     
 Average time per cell   5.432200953172137E-009
 Step time per cell      5.432326967517535E-009
 Step    1266 time   1.8627035 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    101.407323837280     
 Average time per cell   5.432167680623795E-009
 Step time per cell      5.384871555078361E-009
 Step    1267 time   1.8641834 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    101.487426042557     
 Average time per cell   5.432167768059082E-009
 Step time per cell      5.426975096472435E-009
 Step    1268 time   1.8656633 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    101.567106962204     
 Average time per cell   5.432145323605487E-009
 Step time per cell      5.398695874545309E-009
 Step    1269 time   1.8671431 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    101.646971940994     
 Average time per cell   5.432132750860652E-009
 Step time per cell      5.409884680476454E-009
 Step    1270 time   1.8686230 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    101.731672048569     
 Average time per cell   5.432378389377209E-009
 Step time per cell      5.738062706465522E-009
 Step    1271 time   1.8701029 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    101.809543848038     
 Average time per cell   5.432259302829101E-009
 Step time per cell      5.278529392348395E-009
 Step    1272 time   1.8715828 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    101.888921022415     
 Average time per cell   5.432220662776921E-009
 Step time per cell      5.376787157729268E-009
 Step    1273 time   1.8730627 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    101.969028949738     
 Average time per cell   5.432221013012136E-009
 Step time per cell      5.427589510670966E-009
 Step    1274 time   1.8745426 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    102.048095941544     
 Average time per cell   5.432165952212718E-009
 Step time per cell      5.357594798422522E-009
 Step    1275 time   1.8760225 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    102.128020048141     
 Average time per cell   5.432156567443527E-009
 Step time per cell      5.406424558411042E-009
 Step    1276 time   1.8775024 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    102.207741975784     
 Average time per cell   5.432136451978125E-009
 Step time per cell      5.401751776743267E-009
 Step    1277 time   1.8789823 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    102.287981033325     
 Average time per cell   5.432143830911024E-009
 Step time per cell      5.436272153423892E-009
 Step    1278 time   1.8804622 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    102.367650032043     
 Average time per cell   5.432120948227343E-009
 Step time per cell      5.397887434810400E-009
 Step    1279 time   1.8819422 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    102.447698831558     
 Average time per cell   5.432118239629136E-009
 Step time per cell      5.423304780075947E-009
 Step    1280 time   1.8834221 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    102.532474040985     
 Average time per cell   5.432365949471003E-009
 Step time per cell      5.742606137775712E-009
 Step    1281 time   1.8849020 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    102.610453844070     
 Average time per cell   5.432253520041853E-009
 Step time per cell      5.285789181167881E-009
 Step    1282 time   1.8863820 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    102.690068960190     
 Average time per cell   5.432227772844913E-009
 Step time per cell      5.392923614838057E-009
 Step    1283 time   1.8878619 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    102.770355939865     
 Average time per cell   5.432237579161499E-009
 Step time per cell      5.438778316602111E-009
 Step    1284 time   1.8893418 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    102.849482059479     
 Average time per cell   5.432186057227291E-009
 Step time per cell      5.361135764461424E-009
 Step    1285 time   1.8908218 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    102.929641962051     
 Average time per cell   5.432189174155092E-009
 Step time per cell      5.430904113584095E-009
 Step    1286 time   1.8923017 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    103.009124994278     
 Average time per cell   5.432156591672313E-009
 Step time per cell      5.384257140879830E-009
 Step    1287 time   1.8937817 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    103.089148998260     
 Average time per cell   5.432152565646517E-009
 Step time per cell      5.420475241003765E-009
 Step    1288 time   1.8952617 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    103.168696880341     
 Average time per cell   5.432123476708484E-009
 Step time per cell      5.389463492772645E-009
 Step    1289 time   1.8967417 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    103.248383998871     
 Average time per cell   5.432101758409691E-009
 Step time per cell      5.398906068876386E-009
 Step    1290 time   1.8982216 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    103.332798004150     
 Average time per cell   5.432328571863055E-009
 Step time per cell      5.718110413807961E-009
 Step    1291 time   1.8997016 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    103.410783052444     
 Average time per cell   5.432217317790515E-009
 Step time per cell      5.285983206704259E-009
 Step    1292 time   1.9011816 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    103.490772962570     
 Average time per cell   5.432211470763457E-009
 Step time per cell      5.418631998408172E-009
 Step    1293 time   1.9026616 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    103.570843935013     
 Average time per cell   5.432209884435742E-009
 Step time per cell      5.423708999943402E-009
 Step    1294 time   1.9041416 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    103.650543928146     
 Average time per cell   5.432188858021554E-009
 Step time per cell      5.400054053299957E-009
 Step    1295 time   1.9056216 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    103.730602025986     
 Average time per cell   5.432186617385332E-009
 Step time per cell      5.423919194274478E-009
 Step    1296 time   1.9071016 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    103.810504913330     
 Average time per cell   5.432176258381768E-009
 Step time per cell      5.414088567097982E-009
 Step    1297 time   1.9085816 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    103.890612840652     
 Average time per cell   5.432176636372380E-009
 Step time per cell      5.427864380180836E-009
 Step    1298 time   1.9100616 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    103.970659971237     
 Average time per cell   5.432173837322447E-009
 Step time per cell      5.422431665162245E-009
 Step    1299 time   1.9115416 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    104.050747871399     
 Average time per cell   5.432173171037711E-009
 Step time per cell      5.426425357452697E-009
 Step    1300 time   1.9130217 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    104.135177850723     
 Average time per cell   5.432399018154217E-009
 Step time per cell      5.719743462072479E-009
 Step    1301 time   1.9145017 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    104.213287830353     
 Average time per cell   5.432295077335217E-009
 Step time per cell      5.293970591285162E-009
 Step    1302 time   1.9159817 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    104.292820930481     
 Average time per cell   5.432265421782877E-009
 Step time per cell      5.388784403395322E-009
 Step    1303 time   1.9174618 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    104.372855901718     
 Average time per cell   5.432261932480687E-009
 Step time per cell      5.422706534672115E-009
 Step    1304 time   1.9189419 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    104.452672004700     
 Average time per cell   5.432247065897109E-009
 Step time per cell      5.408186957033144E-009
 Step    1305 time   1.9204219 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    104.532554864883     
 Average time per cell   5.432235691264247E-009
 Step time per cell      5.410984158515930E-009
 Step    1306 time   1.9219020 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    104.612462997437     
 Average time per cell   5.432225646372198E-009
 Step time per cell      5.412940582674410E-009
 Step    1307 time   1.9233820 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    104.692417860031     
 Average time per cell   5.432218041551722E-009
 Step time per cell      5.417015118938354E-009
 Step    1308 time   1.9248621 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    104.772279977798     
 Average time per cell   5.432205639749980E-009
 Step time per cell      5.410628445032570E-009
 Step    1309 time   1.9263421 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    104.852208852768     
 Average time per cell   5.432196715462461E-009
 Step time per cell      5.415042525985175E-009
 Step    1310 time   1.9278222 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    104.936878919601     
 Average time per cell   5.432433249571845E-009
 Step time per cell      5.736009269538853E-009
 Step    1311 time   1.9293023 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    105.014996051788     
 Average time per cell   5.432330445473374E-009
 Step time per cell      5.294665849457185E-009
 Step    1312 time   1.9307824 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    105.094923973083     
 Average time per cell   5.432321397170581E-009
